no,max_deviation,K,useful_method,deviation,algorithm,COUNT(SEX = 1),,setup_duration[sec],solver_duration[sec],total_duration[sec]
0,0.5,10,QUERY_DISTANCE,0.2,RefinementMethod.MILP_OPT,4,,30.489919334000035,7.7353677080000125,38.22528704200005
1,0.5,10,QUERY_DISTANCE,0.2,RefinementMethod.MILP_OPT,4,,30.253133375000004,7.741760708000015,37.99489408300002
2,0.5,10,QUERY_DISTANCE,0.2,RefinementMethod.MILP_OPT,4,,30.934907750000093,7.721930415999964,38.65683816600006
3,0.5,10,QUERY_DISTANCE,0.2,RefinementMethod.MILP_OPT,4,,31.433636874999934,7.72753087500007,39.161167750000004
4,0.5,10,QUERY_DISTANCE,0.2,RefinementMethod.MILP_OPT,4,,30.903214959000024,7.6948532909999585,38.59806824999998
0,0.5,20,QUERY_DISTANCE,0.1,RefinementMethod.MILP_OPT,9,,32.51386554100009,14.160788708999917,46.67465425
1,0.5,20,QUERY_DISTANCE,0.1,RefinementMethod.MILP_OPT,9,,32.466288082999995,14.237542208000036,46.70383029100003
2,0.5,20,QUERY_DISTANCE,0.1,RefinementMethod.MILP_OPT,9,,33.031882124999925,14.479764541000009,47.51164666599993
3,0.5,20,QUERY_DISTANCE,0.1,RefinementMethod.MILP_OPT,9,,32.90299475000006,14.182079208000005,47.085073958000066
4,0.5,20,QUERY_DISTANCE,0.1,RefinementMethod.MILP_OPT,9,,33.162194,14.150489541999832,47.31268354199983
0,0.5,30,QUERY_DISTANCE,0.0,RefinementMethod.MILP_OPT,15,,34.62971937499992,23.05094254200003,57.68066191699995
1,0.5,30,QUERY_DISTANCE,0.0,RefinementMethod.MILP_OPT,15,,34.63239545800002,21.231938624999884,55.8643340829999
2,0.5,30,QUERY_DISTANCE,0.0,RefinementMethod.MILP_OPT,15,,34.500903290999986,20.916496874999893,55.41740016599988
3,0.5,30,QUERY_DISTANCE,0.0,RefinementMethod.MILP_OPT,15,,34.524334041999964,21.15943900000002,55.683773041999984
4,0.5,30,QUERY_DISTANCE,0.0,RefinementMethod.MILP_OPT,15,,35.763991583999996,20.914164332999917,56.67815591699991
0,0.5,40,QUERY_DISTANCE,0.0,RefinementMethod.MILP_OPT,21,,36.38452154200013,26.00804108300008,62.39256262500021
1,0.5,40,QUERY_DISTANCE,0.0,RefinementMethod.MILP_OPT,21,,35.96138058299994,26.038666375000048,62.000046957999984
2,0.5,40,QUERY_DISTANCE,0.0,RefinementMethod.MILP_OPT,21,,36.29464883399987,26.133061833000056,62.42771066699993
3,0.5,40,QUERY_DISTANCE,0.0,RefinementMethod.MILP_OPT,21,,35.95977979200006,26.344212707999986,62.30399250000005
4,0.5,40,QUERY_DISTANCE,0.0,RefinementMethod.MILP_OPT,21,,36.31226166700003,26.149320750000015,62.461582417000045
0,0.5,50,QUERY_DISTANCE,0.0,RefinementMethod.MILP_OPT,25,,37.64832274999981,31.08657329200014,68.73489604199995
1,0.5,50,QUERY_DISTANCE,0.0,RefinementMethod.MILP_OPT,25,,37.17852062499969,31.081838625000273,68.26035924999996
2,0.5,50,QUERY_DISTANCE,0.0,RefinementMethod.MILP_OPT,25,,37.68993474999979,31.049277500000244,68.73921225000004
3,0.5,50,QUERY_DISTANCE,0.0,RefinementMethod.MILP_OPT,25,,37.33668958399994,31.25550520800016,68.5921947920001
4,0.5,50,QUERY_DISTANCE,0.0,RefinementMethod.MILP_OPT,25,,37.281197333000364,31.083203166999738,68.3644005000001
0,0.5,60,QUERY_DISTANCE,0.0,RefinementMethod.MILP_OPT,31,,37.654862416000014,32.62719716699985,70.28205958299986
1,0.5,60,QUERY_DISTANCE,0.0,RefinementMethod.MILP_OPT,31,,38.309092291999605,32.74802958300006,71.05712187499967
2,0.5,60,QUERY_DISTANCE,0.0,RefinementMethod.MILP_OPT,31,,38.71359504100019,33.21821712499968,71.93181216599987
3,0.5,60,QUERY_DISTANCE,0.0,RefinementMethod.MILP_OPT,31,,39.85020308400044,33.274114624999584,73.12431770900002
4,0.5,60,QUERY_DISTANCE,0.0,RefinementMethod.MILP_OPT,31,,39.961009916999956,33.24538979199997,73.20639970899992
0,0.5,70,QUERY_DISTANCE,0.0,RefinementMethod.MILP_OPT,35,,39.97700429099996,35.60712829199974,75.5841325829997
1,0.5,70,QUERY_DISTANCE,0.0,RefinementMethod.MILP_OPT,35,,40.11908208399973,35.6074727500004,75.72655483400013
2,0.5,70,QUERY_DISTANCE,0.0,RefinementMethod.MILP_OPT,35,,40.87389737500007,35.6124943750001,76.48639175000017
3,0.5,70,QUERY_DISTANCE,0.0,RefinementMethod.MILP_OPT,35,,39.910991792000004,35.56894391700007,75.47993570900007
4,0.5,70,QUERY_DISTANCE,0.0,RefinementMethod.MILP_OPT,35,,39.80439570899989,35.64159449999988,75.44599020899977
0,0.5,80,QUERY_DISTANCE,0.0,RefinementMethod.MILP_OPT,41,,41.04988845900016,35.88149183299993,76.93138029200009
1,0.5,80,QUERY_DISTANCE,0.0,RefinementMethod.MILP_OPT,41,,41.128280791999714,35.984557125000265,77.11283791699998
2,0.5,80,QUERY_DISTANCE,0.0,RefinementMethod.MILP_OPT,41,,41.325266416999966,35.81337254099981,77.13863895799977
3,0.5,80,QUERY_DISTANCE,0.0,RefinementMethod.MILP_OPT,41,,40.610798540999895,35.63721595900006,76.24801449999995
4,0.5,80,QUERY_DISTANCE,0.0,RefinementMethod.MILP_OPT,41,,39.519258125000306,35.236128582999754,74.75538670800006
0,0.5,90,QUERY_DISTANCE,0.0,RefinementMethod.MILP_OPT,47,,39.91703358299992,36.7597587500004,76.67679233300032
1,0.5,90,QUERY_DISTANCE,0.0,RefinementMethod.MILP_OPT,47,,40.14119833299992,36.94738937500006,77.08858770799998
2,0.5,90,QUERY_DISTANCE,0.0,RefinementMethod.MILP_OPT,47,,40.0976142089994,36.8992536249998,76.9968678339992
3,0.5,90,QUERY_DISTANCE,0.0,RefinementMethod.MILP_OPT,47,,40.28315279200069,37.05465233299947,77.33780512500016
4,0.5,90,QUERY_DISTANCE,0.0,RefinementMethod.MILP_OPT,47,,40.19355445800011,36.71210933400016,76.90566379200027
0,0.5,100,QUERY_DISTANCE,0.0,RefinementMethod.MILP_OPT,52,,40.218102374999944,36.442051417000584,76.66015379200053
1,0.5,100,QUERY_DISTANCE,0.0,RefinementMethod.MILP_OPT,52,,40.575914957999885,36.526211750000584,77.10212670800047
2,0.5,100,QUERY_DISTANCE,0.0,RefinementMethod.MILP_OPT,52,,40.33580075000009,36.514884999999595,76.85068574999968
3,0.5,100,QUERY_DISTANCE,0.0,RefinementMethod.MILP_OPT,52,,40.3082843330003,36.669580541999494,76.9778648749998
4,0.5,100,QUERY_DISTANCE,0.0,RefinementMethod.MILP_OPT,52,,40.61016495900003,36.72205899999972,77.33222395899975
