no,max_deviation,K,useful_method,deviation,algorithm,COUNT(o.ORDERPRIORITY = 5-LOW),,data_size,lineage_classes,setup_duration[sec],solver_duration[sec],total_duration[sec]
0,0.5,10,KENDALL_DISTANCE,0.2,RefinementMethod.MILP_OPT,258,,100,5,0.792653125,0.009183250000000198,0.8018363750000002
1,0.5,10,KENDALL_DISTANCE,0.2,RefinementMethod.MILP_OPT,258,,100,5,0.7829592500000002,0.006908791999999941,0.7898680420000002
2,0.5,10,KENDALL_DISTANCE,0.2,RefinementMethod.MILP_OPT,258,,100,5,0.7812272909999995,0.006672667000000132,0.7878999579999997
3,0.5,10,KENDALL_DISTANCE,0.2,RefinementMethod.MILP_OPT,258,,100,5,0.7803601249999996,0.006994875000000178,0.7873549999999998
4,0.5,10,KENDALL_DISTANCE,0.2,RefinementMethod.MILP_OPT,258,,100,5,0.7805184159999996,0.006748709000000019,0.7872671249999996
0,0.5,10,QUERY_DISTANCE,0.2,RefinementMethod.MILP_OPT,258,,100,5,0.7970937080000002,0.00270716700000051,0.7998008750000007
1,0.5,10,QUERY_DISTANCE,0.2,RefinementMethod.MILP_OPT,258,,100,5,0.7797393330000002,0.002607417000000112,0.7823467500000003
2,0.5,10,QUERY_DISTANCE,0.2,RefinementMethod.MILP_OPT,258,,100,5,0.7791469580000001,0.0026189579999993384,0.7817659159999995
3,0.5,10,QUERY_DISTANCE,0.2,RefinementMethod.MILP_OPT,258,,100,5,0.7798232499999997,0.0025948749999997744,0.7824181249999995
4,0.5,10,QUERY_DISTANCE,0.2,RefinementMethod.MILP_OPT,258,,100,5,0.7801667499999994,0.002514665999999721,0.7826814159999991
0,0.5,10,MAX_ORIGINAL,0.2,RefinementMethod.MILP_OPT,258,,100,5,0.7784239999999993,0.004023042000000032,0.7824470419999994
1,0.5,10,MAX_ORIGINAL,0.2,RefinementMethod.MILP_OPT,258,,100,5,0.7804648749999998,0.0035317500000004998,0.7839966250000003
2,0.5,10,MAX_ORIGINAL,0.2,RefinementMethod.MILP_OPT,258,,100,5,0.7784948749999998,0.003488583999999406,0.7819834589999992
3,0.5,10,MAX_ORIGINAL,0.2,RefinementMethod.MILP_OPT,258,,100,5,0.7806086659999991,0.0035062500000009322,0.784114916
4,0.5,10,MAX_ORIGINAL,0.2,RefinementMethod.MILP_OPT,258,,100,5,0.7770728750000018,0.0034803749999987588,0.7805532500000005
0,0.5,10,KENDALL_DISTANCE,0.4,RefinementMethod.MILP_OPT,2235,,200,5,1.374358375,0.005485834000001688,1.3798442090000016
1,0.5,10,KENDALL_DISTANCE,0.4,RefinementMethod.MILP_OPT,2235,,200,5,1.3718717920000003,0.005397500000000832,1.3772692920000011
2,0.5,10,KENDALL_DISTANCE,0.4,RefinementMethod.MILP_OPT,2235,,200,5,1.3735191250000014,0.005367166999999284,1.3788862920000007
3,0.5,10,KENDALL_DISTANCE,0.4,RefinementMethod.MILP_OPT,2235,,200,5,1.3730614580000022,0.006048166999999438,1.3791096250000017
4,0.5,10,KENDALL_DISTANCE,0.4,RefinementMethod.MILP_OPT,2235,,200,5,1.3731672080000017,0.006176416999998935,1.3793436250000006
0,0.5,10,QUERY_DISTANCE,0.4,RefinementMethod.MILP_OPT,2235,,200,5,1.371925165999997,0.0032060000000058153,1.3751311660000027
1,0.5,10,QUERY_DISTANCE,0.4,RefinementMethod.MILP_OPT,2235,,200,5,1.3700728339999984,0.0025844159999977023,1.372657249999996
2,0.5,10,QUERY_DISTANCE,0.4,RefinementMethod.MILP_OPT,2235,,200,5,1.3715833750000002,0.0026507920000042873,1.3742341670000044
3,0.5,10,QUERY_DISTANCE,0.4,RefinementMethod.MILP_OPT,2235,,200,5,1.369733832999998,0.002639750000000163,1.3723735829999981
4,0.5,10,QUERY_DISTANCE,0.4,RefinementMethod.MILP_OPT,2235,,200,5,1.370438,0.0027401669999989053,1.373178166999999
0,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,2235,,200,5,1.3716112080000045,0.004532666999999435,1.376143875000004
1,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,2235,,200,5,1.3711517910000026,0.004713333999994518,1.3758651249999971
2,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,2235,,200,5,1.3695132920000006,0.004832749999998498,1.374346041999999
3,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,2235,,200,5,1.3704156249999997,0.004298374999997634,1.3747139999999973
4,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,2235,,200,5,1.372355583000001,0.003361667000000068,1.375717250000001
0,0.5,10,KENDALL_DISTANCE,0.4,RefinementMethod.MILP_OPT,7146,,300,5,2.0065404170000036,0.004921290999995165,2.011461707999999
1,0.5,10,KENDALL_DISTANCE,0.4,RefinementMethod.MILP_OPT,7146,,300,5,2.0017824999999974,0.0067795000000003824,2.0085619999999977
2,0.5,10,KENDALL_DISTANCE,0.4,RefinementMethod.MILP_OPT,7146,,300,5,1.9991756249999995,0.005544707999995069,2.0047203329999945
3,0.5,10,KENDALL_DISTANCE,0.4,RefinementMethod.MILP_OPT,7146,,300,5,1.9990553340000048,0.004505790999999704,2.0035611250000045
4,0.5,10,KENDALL_DISTANCE,0.4,RefinementMethod.MILP_OPT,7146,,300,5,1.9987007089999906,0.005710790999998494,2.004411499999989
0,0.5,10,QUERY_DISTANCE,0.4,RefinementMethod.MILP_OPT,7146,,300,5,2.0013004999999993,0.002481000000003064,2.0037815000000023
1,0.5,10,QUERY_DISTANCE,0.4,RefinementMethod.MILP_OPT,7146,,300,5,1.999329791000008,0.0024630839999986165,2.0017928750000067
2,0.5,10,QUERY_DISTANCE,0.4,RefinementMethod.MILP_OPT,7146,,300,5,1.998276875000002,0.003808832999993683,2.0020857079999956
3,0.5,10,QUERY_DISTANCE,0.4,RefinementMethod.MILP_OPT,7146,,300,5,2.0001183749999996,0.002423332999995864,2.0025417079999954
4,0.5,10,QUERY_DISTANCE,0.4,RefinementMethod.MILP_OPT,7146,,300,5,1.999929042000005,0.0024997499999983575,2.0024287920000035
0,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,7146,,300,5,2.0011709999999994,0.0035903750000017,2.004761375000001
1,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,7146,,300,5,1.998224707999995,0.0029134580000089727,2.001138166000004
2,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,7146,,300,5,1.998066792000003,0.004240541000001485,2.0023073330000045
3,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,7146,,300,5,1.999980249999993,0.0028110829999974385,2.0027913329999905
4,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,7146,,300,5,1.9994009580000096,0.0028100829999999632,2.0022110410000096
0,0.5,10,KENDALL_DISTANCE,0.4,RefinementMethod.MILP_OPT,15855,,400,5,2.779309374999997,0.006672332999997366,2.7859817079999942
1,0.5,10,KENDALL_DISTANCE,0.4,RefinementMethod.MILP_OPT,15855,,400,5,2.748922332999996,0.006265541999994184,2.75518787499999
2,0.5,10,KENDALL_DISTANCE,0.4,RefinementMethod.MILP_OPT,15855,,400,5,2.7290997919999995,0.006320165999994742,2.7354199579999943
3,0.5,10,KENDALL_DISTANCE,0.4,RefinementMethod.MILP_OPT,15855,,400,5,2.735119999999995,0.005527874999998517,2.7406478749999934
4,0.5,10,KENDALL_DISTANCE,0.4,RefinementMethod.MILP_OPT,15855,,400,5,2.735561959000009,0.005402750000001788,2.7409647090000107
0,0.5,10,QUERY_DISTANCE,0.4,RefinementMethod.MILP_OPT,15855,,400,5,2.730535125000017,0.0027554999999779284,2.733290624999995
1,0.5,10,QUERY_DISTANCE,0.4,RefinementMethod.MILP_OPT,15855,,400,5,2.731375291000006,0.002452958999981547,2.7338282499999877
2,0.5,10,QUERY_DISTANCE,0.4,RefinementMethod.MILP_OPT,15855,,400,5,2.7239775410000107,0.0024344999999925676,2.7264120410000032
3,0.5,10,QUERY_DISTANCE,0.4,RefinementMethod.MILP_OPT,15855,,400,5,2.7293515839999998,0.003039458000017703,2.7323910420000175
4,0.5,10,QUERY_DISTANCE,0.4,RefinementMethod.MILP_OPT,15855,,400,5,2.7274948330000086,0.002473667000003843,2.7299685000000125
0,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,15855,,400,5,2.727457415999993,0.0025759590000120625,2.730033375000005
1,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,15855,,400,5,2.729037665999982,0.002544375000013588,2.731582040999996
2,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,15855,,400,5,2.7267798340000127,0.0025551249999864467,2.729334958999999
3,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,15855,,400,5,2.734728749999988,0.002592584000012721,2.7373213340000007
4,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,15855,,400,5,2.7368966249999858,0.002555083000004288,2.73945170799999
0,0.5,10,KENDALL_DISTANCE,-1,RefinementMethod.MILP_OPT,-1,,500,5,3.625906041999997,0.005522041000006084,3.631428083000003
1,0.5,10,KENDALL_DISTANCE,-1,RefinementMethod.MILP_OPT,-1,,500,5,3.5801540829999965,0.0034672090000071876,3.5836212920000037
2,0.5,10,KENDALL_DISTANCE,-1,RefinementMethod.MILP_OPT,-1,,500,5,3.5675095,0.0036197499999843785,3.5711292499999843
3,0.5,10,KENDALL_DISTANCE,-1,RefinementMethod.MILP_OPT,-1,,500,5,3.5628255830000057,0.003349582999987888,3.5661751659999936
4,0.5,10,KENDALL_DISTANCE,-1,RefinementMethod.MILP_OPT,-1,,500,5,3.563990166999986,0.003295207999997274,3.567285374999983
0,0.5,10,QUERY_DISTANCE,-1,RefinementMethod.MILP_OPT,-1,,500,5,3.5982667080000112,0.0030487089999837735,3.601315416999995
1,0.5,10,QUERY_DISTANCE,-1,RefinementMethod.MILP_OPT,-1,,500,5,3.652229874999989,0.0027874170000075082,3.6550172919999966
2,0.5,10,QUERY_DISTANCE,-1,RefinementMethod.MILP_OPT,-1,,500,5,3.6079042920000006,0.002389708000009705,3.6102940000000103
3,0.5,10,QUERY_DISTANCE,-1,RefinementMethod.MILP_OPT,-1,,500,5,3.5961835420000057,0.0024574999999913416,3.598641041999997
4,0.5,10,QUERY_DISTANCE,-1,RefinementMethod.MILP_OPT,-1,,500,5,3.6266305000000045,0.0024172499999792763,3.629047749999984
0,0.5,10,MAX_ORIGINAL,-1,RefinementMethod.MILP_OPT,-1,,500,5,3.6157467499999996,0.0027249579999875095,3.618471707999987
1,0.5,10,MAX_ORIGINAL,-1,RefinementMethod.MILP_OPT,-1,,500,5,3.614177374999997,0.0022624579999899197,3.616439832999987
2,0.5,10,MAX_ORIGINAL,-1,RefinementMethod.MILP_OPT,-1,,500,5,3.590574624999988,0.00223450000001435,3.5928091250000023
3,0.5,10,MAX_ORIGINAL,-1,RefinementMethod.MILP_OPT,-1,,500,5,3.585087499999986,0.002263292000009187,3.587350791999995
4,0.5,10,MAX_ORIGINAL,-1,RefinementMethod.MILP_OPT,-1,,500,5,3.6502258330000075,0.003667041999989351,3.653892874999997
0,0.5,10,KENDALL_DISTANCE,0.4,RefinementMethod.MILP_OPT,53223,,600,5,4.841743791999988,0.011324124999987362,4.853067916999976
1,0.5,10,KENDALL_DISTANCE,0.4,RefinementMethod.MILP_OPT,53223,,600,5,4.7310217499999965,0.008608916000014233,4.739630666000011
2,0.5,10,KENDALL_DISTANCE,0.4,RefinementMethod.MILP_OPT,53223,,600,5,4.673262208000011,0.008286416999993662,4.681548625000005
3,0.5,10,KENDALL_DISTANCE,0.4,RefinementMethod.MILP_OPT,53223,,600,5,4.646785874999978,0.01088724999999613,4.657673124999974
4,0.5,10,KENDALL_DISTANCE,0.4,RefinementMethod.MILP_OPT,53223,,600,5,4.651734707999992,0.008720583000012994,4.660455291000005
0,0.5,10,QUERY_DISTANCE,0.4,RefinementMethod.MILP_OPT,53223,,600,5,4.6402670840000155,0.0027514999999880274,4.643018584000004
1,0.5,10,QUERY_DISTANCE,0.4,RefinementMethod.MILP_OPT,53223,,600,5,4.649819082999954,0.0035828750000064247,4.653401957999961
2,0.5,10,QUERY_DISTANCE,0.4,RefinementMethod.MILP_OPT,53223,,600,5,4.661395416000005,0.0026352499999688916,4.664030665999974
3,0.5,10,QUERY_DISTANCE,0.4,RefinementMethod.MILP_OPT,53223,,600,5,4.648959583000021,0.002624833000027138,4.651584416000048
4,0.5,10,QUERY_DISTANCE,0.4,RefinementMethod.MILP_OPT,53223,,600,5,4.640933458999996,0.00298462500001051,4.643918084000006
0,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,53223,,600,5,4.648474583999985,0.0070682500000316395,4.655542834000016
1,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,53223,,600,5,4.643848042000002,0.004954249999968852,4.648802291999971
2,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,53223,,600,5,4.64759058300001,0.005640625000012278,4.653231208000022
3,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,53223,,600,5,4.652489333999995,0.005579833000012968,4.658069167000008
4,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,53223,,600,5,4.640356915999973,0.007457041999998637,4.647813957999972
0,0.5,10,KENDALL_DISTANCE,0.4,RefinementMethod.MILP_OPT,84140,,700,5,6.20679691700002,0.009080125000025419,6.215877042000045
1,0.5,10,KENDALL_DISTANCE,0.4,RefinementMethod.MILP_OPT,84140,,700,5,6.104166207999981,0.008872542000005978,6.113038749999987
2,0.5,10,KENDALL_DISTANCE,0.4,RefinementMethod.MILP_OPT,84140,,700,5,6.112006915999984,0.008125375000020085,6.120132291000004
3,0.5,10,KENDALL_DISTANCE,0.4,RefinementMethod.MILP_OPT,84140,,700,5,6.097559541999999,0.0068611660000215124,6.104420708000021
4,0.5,10,KENDALL_DISTANCE,0.4,RefinementMethod.MILP_OPT,84140,,700,5,6.104743957999972,0.0074192079999875205,6.112163165999959
0,0.5,10,QUERY_DISTANCE,0.4,RefinementMethod.MILP_OPT,84140,,700,5,6.09219916699999,0.0028912079999940943,6.095090374999984
1,0.5,10,QUERY_DISTANCE,0.4,RefinementMethod.MILP_OPT,84140,,700,5,6.0872707080000055,0.0032935000000406944,6.090564208000046
2,0.5,10,QUERY_DISTANCE,0.4,RefinementMethod.MILP_OPT,84140,,700,5,6.100396916999955,0.0027039580000405294,6.1031008749999955
3,0.5,10,QUERY_DISTANCE,0.4,RefinementMethod.MILP_OPT,84140,,700,5,6.087297584000055,0.002638415999967947,6.089936000000023
4,0.5,10,QUERY_DISTANCE,0.4,RefinementMethod.MILP_OPT,84140,,700,5,6.0832148329999995,0.002691832999971666,6.085906665999971
0,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,84140,,700,5,6.207180542000003,0.005391874999986612,6.21257241699999
1,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,84140,,700,5,6.104157541999996,0.00466458299996475,6.108822124999961
2,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,84140,,700,5,6.080461291999995,0.006230541999968864,6.086691833999964
3,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,84140,,700,5,6.124021916000004,0.004687999999987369,6.128709915999991
4,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,84140,,700,5,6.104254457999957,0.005086042000016278,6.109340499999973
0,0.5,10,KENDALL_DISTANCE,0.4,RefinementMethod.MILP_OPT,123869,,800,5,8.275702582999998,0.00833466699998553,8.284037249999983
1,0.5,10,KENDALL_DISTANCE,0.4,RefinementMethod.MILP_OPT,123869,,800,5,8.161425957999995,0.0075473750000583095,8.168973333000054
2,0.5,10,KENDALL_DISTANCE,0.4,RefinementMethod.MILP_OPT,123869,,800,5,8.217921416999957,0.008234708000031787,8.226156124999989
3,0.5,10,KENDALL_DISTANCE,0.4,RefinementMethod.MILP_OPT,123869,,800,5,8.161069832999942,0.008575667000059184,8.169645500000001
4,0.5,10,KENDALL_DISTANCE,0.4,RefinementMethod.MILP_OPT,123869,,800,5,8.148582583999996,0.008799500000009175,8.157382084000005
0,0.5,10,QUERY_DISTANCE,0.0,RefinementMethod.MILP_OPT,123869,,800,5,8.237822583000025,0.0026371249999783686,8.240459708000003
1,0.5,10,QUERY_DISTANCE,0.0,RefinementMethod.MILP_OPT,123869,,800,5,8.10771324999996,0.0026373340000418466,8.110350584000003
2,0.5,10,QUERY_DISTANCE,0.0,RefinementMethod.MILP_OPT,123869,,800,5,8.109300749999989,0.00264979200005655,8.111950542000045
3,0.5,10,QUERY_DISTANCE,0.0,RefinementMethod.MILP_OPT,123869,,800,5,8.100658041999964,0.0030704170000035447,8.103728458999967
4,0.5,10,QUERY_DISTANCE,0.0,RefinementMethod.MILP_OPT,123869,,800,5,8.082431874999997,0.0026151250000339132,8.085047000000031
0,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,123869,,800,5,8.114322709000021,0.0036173329999655834,8.117940041999987
1,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,123869,,800,5,8.0873785,0.003829667000104564,8.091208167000104
2,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,123869,,800,5,8.33256833400003,0.003685165999968376,8.336253499999998
3,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,123869,,800,5,8.319781333000037,0.00435016699998414,8.324131500000021
4,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,123869,,800,5,8.20848162499999,0.0042658329999767375,8.212747457999967
0,0.5,10,KENDALL_DISTANCE,0.4,RefinementMethod.MILP_OPT,175457,,900,5,11.176130166000007,0.008806249999906868,11.184936415999914
1,0.5,10,KENDALL_DISTANCE,0.4,RefinementMethod.MILP_OPT,175457,,900,5,11.161407708999945,0.0071055829999977504,11.168513291999943
2,0.5,10,KENDALL_DISTANCE,0.4,RefinementMethod.MILP_OPT,175457,,900,5,10.89963466600011,0.00862404199995126,10.908258708000062
3,0.5,10,KENDALL_DISTANCE,0.4,RefinementMethod.MILP_OPT,175457,,900,5,11.053037583000105,0.007867207999993298,11.060904791000098
4,0.5,10,KENDALL_DISTANCE,0.4,RefinementMethod.MILP_OPT,175457,,900,5,11.012985042000082,0.00871837499994399,11.021703417000026
0,0.5,10,QUERY_DISTANCE,0.0,RefinementMethod.MILP_OPT,175457,,900,5,11.007997541000009,0.0036478749999560023,11.011645415999965
1,0.5,10,QUERY_DISTANCE,0.0,RefinementMethod.MILP_OPT,175457,,900,5,11.047273708000034,0.00272129200004656,11.04999500000008
2,0.5,10,QUERY_DISTANCE,0.0,RefinementMethod.MILP_OPT,175457,,900,5,10.850045541999975,0.0027483329999995476,10.852793874999975
3,0.5,10,QUERY_DISTANCE,0.0,RefinementMethod.MILP_OPT,175457,,900,5,10.886479000000008,0.0027475419999518635,10.88922654199996
4,0.5,10,QUERY_DISTANCE,0.0,RefinementMethod.MILP_OPT,175457,,900,5,11.179844500000058,0.002808082999990802,11.18265258300005
0,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,175457,,900,5,10.925308250000057,0.0049012919999995574,10.930209542000057
1,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,175457,,900,5,10.894504167000036,0.004408415999932913,10.89891258299997
2,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,175457,,900,5,10.879524708999952,0.00542574999997214,10.884950458999924
3,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,175457,,900,5,11.019592124999917,0.004984292000017376,11.024576416999935
4,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,175457,,900,5,11.006433541999968,0.004551999999989675,11.010985541999958
0,0.5,10,KENDALL_DISTANCE,0.4,RefinementMethod.MILP_OPT,241642,,1000,5,15.393568208000147,0.00876691700000265,15.40233512500015
1,0.5,10,KENDALL_DISTANCE,0.4,RefinementMethod.MILP_OPT,241642,,1000,5,15.122642583000015,0.008220499999879394,15.130863082999895
2,0.5,10,KENDALL_DISTANCE,0.4,RefinementMethod.MILP_OPT,241642,,1000,5,15.24762987500003,0.009744791000002806,15.257374666000032
3,0.5,10,KENDALL_DISTANCE,0.4,RefinementMethod.MILP_OPT,241642,,1000,5,15.165979500000049,0.008129291999921406,15.17410879199997
4,0.5,10,KENDALL_DISTANCE,0.4,RefinementMethod.MILP_OPT,241642,,1000,5,15.193582542000058,0.010520832999873164,15.204103374999931
0,0.5,10,QUERY_DISTANCE,0.0,RefinementMethod.MILP_OPT,241642,,1000,5,15.38115337499994,0.0028590000001713634,15.384012375000111
1,0.5,10,QUERY_DISTANCE,0.0,RefinementMethod.MILP_OPT,241642,,1000,5,15.26884562500004,0.0029452920000494487,15.27179091700009
2,0.5,10,QUERY_DISTANCE,0.0,RefinementMethod.MILP_OPT,241642,,1000,5,15.226014834000125,0.002680040999848643,15.228694874999974
3,0.5,10,QUERY_DISTANCE,0.0,RefinementMethod.MILP_OPT,241642,,1000,5,15.22347962500021,0.0026419579999128473,15.226121583000122
4,0.5,10,QUERY_DISTANCE,0.0,RefinementMethod.MILP_OPT,241642,,1000,5,15.226417625000067,0.0025975420001032035,15.22901516700017
0,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,241642,,1000,5,15.18513087500014,0.0055893749999995634,15.19072025000014
1,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,241642,,1000,5,15.186926125000127,0.006532583999842245,15.19345870899997
2,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,241642,,1000,5,15.191746416000115,0.006189083999970535,15.197935500000085
3,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,241642,,1000,5,14.925101790999861,0.006788249999999607,14.93189004099986
4,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,241642,,1000,5,15.09956170800001,0.005987624999988839,15.105549332999999