no,max_deviation,K,useful_method,deviation,algorithm,COUNT(Gender = Female),COUNT(Gender = Female),COUNT(Gender = Male),COUNT(Gender = Female),COUNT(Gender = Male),COUNT(Status = Active),COUNT(Gender = Female),COUNT(Gender = Male),COUNT(Status = Active),COUNT(Status = Management),COUNT(Gender = Female),COUNT(Gender = Male),COUNT(Status = Active),COUNT(Status = Management),COUNT(Status = Retired),number_of_constraints,setup_duration[sec],solver_duration[sec],total_duration[sec]
0,0.5,10,MAX_ORIGINAL,0.39999999999999997,RefinementMethod.MILP_OPT,2,2,8,2,8,3,2,8,3,0,2,8,3,0,7,1,0.09679658400000335,0.07228750000001583,0.16908408400001917
1,0.5,10,MAX_ORIGINAL,0.39999999999999997,RefinementMethod.MILP_OPT,2,2,8,2,8,3,2,8,3,0,2,8,3,0,7,1,0.09437254200000211,0.07154983300000595,0.16592237500000806
2,0.5,10,MAX_ORIGINAL,0.39999999999999997,RefinementMethod.MILP_OPT,2,2,8,2,8,3,2,8,3,0,2,8,3,0,7,1,0.09681125000000179,0.0733257500000093,0.17013700000001108
3,0.5,10,MAX_ORIGINAL,0.39999999999999997,RefinementMethod.MILP_OPT,2,2,8,2,8,3,2,8,3,0,2,8,3,0,7,1,0.09408891700002187,0.07100462499997207,0.16509354199999393
4,0.5,10,MAX_ORIGINAL,0.39999999999999997,RefinementMethod.MILP_OPT,2,2,8,2,8,3,2,8,3,0,2,8,3,0,7,1,0.0937455840000041,0.07237416600000302,0.16611975000000712
5,0.5,10,MAX_ORIGINAL,0.39999999999999997,RefinementMethod.MILP_OPT,2,2,8,2,8,3,2,8,3,0,2,8,3,0,7,1,0.09542208299998833,0.0727306250000197,0.16815270800000803
6,0.5,10,MAX_ORIGINAL,0.39999999999999997,RefinementMethod.MILP_OPT,2,2,8,2,8,3,2,8,3,0,2,8,3,0,7,1,0.09480874999999855,0.07303495900001167,0.16784370900001022
7,0.5,10,MAX_ORIGINAL,0.39999999999999997,RefinementMethod.MILP_OPT,2,2,8,2,8,3,2,8,3,0,2,8,3,0,7,1,0.09431016599998543,0.07263545899999713,0.16694562499998256
8,0.5,10,MAX_ORIGINAL,0.39999999999999997,RefinementMethod.MILP_OPT,2,2,8,2,8,3,2,8,3,0,2,8,3,0,7,1,0.09370987500000183,0.07242208399998162,0.16613195899998345
9,0.5,10,MAX_ORIGINAL,0.39999999999999997,RefinementMethod.MILP_OPT,2,2,8,2,8,3,2,8,3,0,2,8,3,0,7,1,0.09443929200000412,0.07337970800000448,0.1678190000000086
0,0.5,10,MAX_ORIGINAL,0.19999999999999998,RefinementMethod.MILP_OPT,2,2,8,2,8,3,2,8,3,0,2,8,3,0,7,2,0.1020659159999866,0.12759337500000356,0.22965929099999016
1,0.5,10,MAX_ORIGINAL,0.19999999999999998,RefinementMethod.MILP_OPT,2,2,8,2,8,3,2,8,3,0,2,8,3,0,7,2,0.09888374999999883,0.12638904100001014,0.22527279100000897
2,0.5,10,MAX_ORIGINAL,0.19999999999999998,RefinementMethod.MILP_OPT,2,2,8,2,8,3,2,8,3,0,2,8,3,0,7,2,0.10280333299999711,0.1282257500000128,0.2310290830000099
3,0.5,10,MAX_ORIGINAL,0.19999999999999998,RefinementMethod.MILP_OPT,2,2,8,2,8,3,2,8,3,0,2,8,3,0,7,2,0.10244483399998217,0.12544304100001114,0.2278878749999933
4,0.5,10,MAX_ORIGINAL,0.19999999999999998,RefinementMethod.MILP_OPT,2,2,8,2,8,3,2,8,3,0,2,8,3,0,7,2,0.10076933300001656,0.14608791699998847,0.24685725000000502
5,0.5,10,MAX_ORIGINAL,0.19999999999999998,RefinementMethod.MILP_OPT,2,2,8,2,8,3,2,8,3,0,2,8,3,0,7,2,0.10076462500001071,0.127644250000003,0.22840887500001372
6,0.5,10,MAX_ORIGINAL,0.19999999999999998,RefinementMethod.MILP_OPT,2,2,8,2,8,3,2,8,3,0,2,8,3,0,7,2,0.10137641700001154,0.12680449999999155,0.2281809170000031
7,0.5,10,MAX_ORIGINAL,0.19999999999999998,RefinementMethod.MILP_OPT,2,2,8,2,8,3,2,8,3,0,2,8,3,0,7,2,0.10019608300001437,0.12769070899997814,0.2278867919999925
8,0.5,10,MAX_ORIGINAL,0.19999999999999998,RefinementMethod.MILP_OPT,2,2,8,2,8,3,2,8,3,0,2,8,3,0,7,2,0.10290824999998449,0.12718725000001996,0.23009550000000445
9,0.5,10,MAX_ORIGINAL,0.19999999999999998,RefinementMethod.MILP_OPT,2,2,8,2,8,3,2,8,3,0,2,8,3,0,7,2,0.09980004199999826,0.12887066700000105,0.2286707089999993
0,0.5,10,MAX_ORIGINAL,0.1333333333333333,RefinementMethod.MILP_OPT,2,2,8,2,8,3,2,8,3,0,2,8,3,0,7,3,0.10743916699999545,0.12929758299998184,0.2367367499999773
1,0.5,10,MAX_ORIGINAL,0.1333333333333333,RefinementMethod.MILP_OPT,2,2,8,2,8,3,2,8,3,0,2,8,3,0,7,3,0.1073125419999883,0.13163887500002147,0.23895141700000977
2,0.5,10,MAX_ORIGINAL,0.1333333333333333,RefinementMethod.MILP_OPT,2,2,8,2,8,3,2,8,3,0,2,8,3,0,7,3,0.10771133299999747,0.15104475000001116,0.25875608300000863
3,0.5,10,MAX_ORIGINAL,0.1333333333333333,RefinementMethod.MILP_OPT,2,2,8,2,8,3,2,8,3,0,2,8,3,0,7,3,0.10906966699999998,0.12983395799997766,0.23890362499997764
4,0.5,10,MAX_ORIGINAL,0.1333333333333333,RefinementMethod.MILP_OPT,2,2,8,2,8,3,2,8,3,0,2,8,3,0,7,3,0.10805766600000766,0.12995029199998953,0.2380079579999972
5,0.5,10,MAX_ORIGINAL,0.1333333333333333,RefinementMethod.MILP_OPT,2,2,8,2,8,3,2,8,3,0,2,8,3,0,7,3,0.10704858299999387,0.13156041700000287,0.23860899999999674
6,0.5,10,MAX_ORIGINAL,0.1333333333333333,RefinementMethod.MILP_OPT,2,2,8,2,8,3,2,8,3,0,2,8,3,0,7,3,0.10783304200000998,0.13029204200000777,0.23812508400001775
7,0.5,10,MAX_ORIGINAL,0.1333333333333333,RefinementMethod.MILP_OPT,2,2,8,2,8,3,2,8,3,0,2,8,3,0,7,3,0.10911695800001553,0.13260687499999335,0.24172383300000888
8,0.5,10,MAX_ORIGINAL,0.1333333333333333,RefinementMethod.MILP_OPT,2,2,8,2,8,3,2,8,3,0,2,8,3,0,7,3,0.1090190419999999,0.15069508299998802,0.2597141249999879
9,0.5,10,MAX_ORIGINAL,0.1333333333333333,RefinementMethod.MILP_OPT,2,2,8,2,8,3,2,8,3,0,2,8,3,0,7,3,0.1092857080000158,0.1327226669999959,0.2420083750000117
0,0.5,10,MAX_ORIGINAL,0.35,RefinementMethod.MILP_OPT,2,2,8,2,8,3,2,8,3,0,2,8,3,0,7,4,0.1134247079999966,0.13359816700000238,0.24702287499999898
1,0.5,10,MAX_ORIGINAL,0.35,RefinementMethod.MILP_OPT,2,2,8,2,8,3,2,8,3,0,2,8,3,0,7,4,0.11626312499998903,0.13363125000000764,0.24989437499999667
2,0.5,10,MAX_ORIGINAL,0.35,RefinementMethod.MILP_OPT,2,2,8,2,8,3,2,8,3,0,2,8,3,0,7,4,0.11726766699999303,0.13623537500001248,0.2535030420000055
3,0.5,10,MAX_ORIGINAL,0.35,RefinementMethod.MILP_OPT,2,2,8,2,8,3,2,8,3,0,2,8,3,0,7,4,0.11707483300000376,0.1541234999999972,0.27119833300000096
4,0.5,10,MAX_ORIGINAL,0.35,RefinementMethod.MILP_OPT,2,2,8,2,8,3,2,8,3,0,2,8,3,0,7,4,0.11590825000001814,0.135482957999983,0.25139120800000114
5,0.5,10,MAX_ORIGINAL,0.35,RefinementMethod.MILP_OPT,2,2,8,2,8,3,2,8,3,0,2,8,3,0,7,4,0.11341450000000464,0.13376637499999333,0.24718087499999797
6,0.5,10,MAX_ORIGINAL,0.35,RefinementMethod.MILP_OPT,2,2,8,2,8,3,2,8,3,0,2,8,3,0,7,4,0.11809337500000083,0.13862845799999945,0.2567218330000003
7,0.5,10,MAX_ORIGINAL,0.35,RefinementMethod.MILP_OPT,2,2,8,2,8,3,2,8,3,0,2,8,3,0,7,4,0.11399000000000115,0.1329216249999945,0.24691162499999564
8,0.5,10,MAX_ORIGINAL,0.35,RefinementMethod.MILP_OPT,2,2,8,2,8,3,2,8,3,0,2,8,3,0,7,4,0.11538904200000388,0.15327233299998966,0.26866137499999354
9,0.5,10,MAX_ORIGINAL,0.35,RefinementMethod.MILP_OPT,2,2,8,2,8,3,2,8,3,0,2,8,3,0,7,4,0.11536845799997764,0.13641312500001845,0.2517815829999961
0,0.5,10,MAX_ORIGINAL,0.28,RefinementMethod.MILP_OPT,2,2,8,2,8,3,2,8,3,0,2,8,3,0,7,5,0.12219483300000888,0.13493620799999917,0.25713104100000805
1,0.5,10,MAX_ORIGINAL,0.28,RefinementMethod.MILP_OPT,2,2,8,2,8,3,2,8,3,0,2,8,3,0,7,5,0.12143470800000955,0.1359897090000004,0.25742441700000995
2,0.5,10,MAX_ORIGINAL,0.28,RefinementMethod.MILP_OPT,2,2,8,2,8,3,2,8,3,0,2,8,3,0,7,5,0.121059291999984,0.13620137500001306,0.25726066699999706
3,0.5,10,MAX_ORIGINAL,0.28,RefinementMethod.MILP_OPT,2,2,8,2,8,3,2,8,3,0,2,8,3,0,7,5,0.12018629199999964,0.156732207999994,0.27691849999999363
4,0.5,10,MAX_ORIGINAL,0.28,RefinementMethod.MILP_OPT,2,2,8,2,8,3,2,8,3,0,2,8,3,0,7,5,0.12037654200000247,0.13532666699998686,0.25570320899998933
5,0.5,10,MAX_ORIGINAL,0.28,RefinementMethod.MILP_OPT,2,2,8,2,8,3,2,8,3,0,2,8,3,0,7,5,0.12144962500002521,0.1347922499999754,0.2562418750000006
6,0.5,10,MAX_ORIGINAL,0.28,RefinementMethod.MILP_OPT,2,2,8,2,8,3,2,8,3,0,2,8,3,0,7,5,0.12165041700001211,0.13540554099998303,0.25705595799999514
7,0.5,10,MAX_ORIGINAL,0.28,RefinementMethod.MILP_OPT,2,2,8,2,8,3,2,8,3,0,2,8,3,0,7,5,0.1203287909999915,0.15464179200000672,0.2749705829999982
8,0.5,10,MAX_ORIGINAL,0.28,RefinementMethod.MILP_OPT,2,2,8,2,8,3,2,8,3,0,2,8,3,0,7,5,0.12064312499998664,0.1359052920000181,0.25654841700000475
9,0.5,10,MAX_ORIGINAL,0.28,RefinementMethod.MILP_OPT,2,2,8,2,8,3,2,8,3,0,2,8,3,0,7,5,0.12308954100001301,0.13592041699999413,0.25900995800000715
