no,max_deviation,K,useful_method,deviation,algorithm,COUNT(sex = 1),COUNT(sex = 1),COUNT(sex = 2),COUNT(sex = 1),COUNT(sex = 2),COUNT(race = Black),COUNT(sex = 1),COUNT(sex = 2),COUNT(race = Black),COUNT(race = White),COUNT(sex = 1),COUNT(sex = 2),COUNT(race = Black),COUNT(race = White),COUNT(race = Asian),number_of_constraints,setup_duration[sec],solver_duration[sec],total_duration[sec]
0,0.5,10,MAX_ORIGINAL,0.09999999999999992,RefinementMethod.MILP_OPT,3,3,7,3,7,0,3,7,0,9,3,7,0,9,0,1,0.655898125,0.6009054590000003,1.2568035840000003
1,0.5,10,MAX_ORIGINAL,0.09999999999999992,RefinementMethod.MILP_OPT,3,3,7,3,7,0,3,7,0,9,3,7,0,9,0,1,0.6226299580000001,0.6083069170000002,1.2309368750000003
2,0.5,10,MAX_ORIGINAL,0.09999999999999992,RefinementMethod.MILP_OPT,3,3,7,3,7,0,3,7,0,9,3,7,0,9,0,1,0.6548290410000002,0.614920959,1.2697500000000002
3,0.5,10,MAX_ORIGINAL,0.09999999999999992,RefinementMethod.MILP_OPT,3,3,7,3,7,0,3,7,0,9,3,7,0,9,0,1,0.6370771250000002,0.6328322920000007,1.269909417000001
4,0.5,10,MAX_ORIGINAL,0.09999999999999992,RefinementMethod.MILP_OPT,3,3,7,3,7,0,3,7,0,9,3,7,0,9,0,1,0.6302955840000006,0.6026518329999995,1.232947417
5,0.5,10,MAX_ORIGINAL,0.09999999999999992,RefinementMethod.MILP_OPT,3,3,7,3,7,0,3,7,0,9,3,7,0,9,0,1,0.6281600830000009,0.6279229169999994,1.2560830000000003
6,0.5,10,MAX_ORIGINAL,0.09999999999999992,RefinementMethod.MILP_OPT,3,3,7,3,7,0,3,7,0,9,3,7,0,9,0,1,0.6271313329999995,0.6019245830000006,1.229055916
7,0.5,10,MAX_ORIGINAL,0.09999999999999992,RefinementMethod.MILP_OPT,3,3,7,3,7,0,3,7,0,9,3,7,0,9,0,1,0.6418122499999992,0.6015434580000019,1.243355708000001
8,0.5,10,MAX_ORIGINAL,0.09999999999999992,RefinementMethod.MILP_OPT,3,3,7,3,7,0,3,7,0,9,3,7,0,9,0,1,0.6276850409999994,0.6055814590000033,1.2332665000000027
9,0.5,10,MAX_ORIGINAL,0.09999999999999992,RefinementMethod.MILP_OPT,3,3,7,3,7,0,3,7,0,9,3,7,0,9,0,1,0.6514629169999999,0.6030032910000003,1.2544662080000002
0,0.5,10,MAX_ORIGINAL,0.0,RefinementMethod.MILP_OPT,4,4,6,4,6,0,4,6,0,9,4,6,0,9,0,2,0.6674962079999993,1.5005254590000021,2.1680216670000014
1,0.5,10,MAX_ORIGINAL,0.0,RefinementMethod.MILP_OPT,4,4,6,4,6,0,4,6,0,9,4,6,0,9,0,2,0.676542542,1.475419500000001,2.151962042000001
2,0.5,10,MAX_ORIGINAL,0.0,RefinementMethod.MILP_OPT,4,4,6,4,6,0,4,6,0,9,4,6,0,9,0,2,0.6947446660000018,1.4739457919999985,2.1686904580000004
3,0.5,10,MAX_ORIGINAL,0.0,RefinementMethod.MILP_OPT,4,4,6,4,6,0,4,6,0,9,4,6,0,9,0,2,0.6620776670000019,1.4909172499999954,2.1529949169999973
4,0.5,10,MAX_ORIGINAL,0.0,RefinementMethod.MILP_OPT,4,4,6,4,6,0,4,6,0,9,4,6,0,9,0,2,0.6732209999999981,1.5139325840000026,2.1871535840000007
5,0.5,10,MAX_ORIGINAL,0.0,RefinementMethod.MILP_OPT,4,4,6,4,6,0,4,6,0,9,4,6,0,9,0,2,0.6724496669999951,1.4754784580000049,2.147928125
6,0.5,10,MAX_ORIGINAL,0.0,RefinementMethod.MILP_OPT,4,4,6,4,6,0,4,6,0,9,4,6,0,9,0,2,0.6891384580000022,1.4762429589999968,2.165381416999999
7,0.5,10,MAX_ORIGINAL,0.0,RefinementMethod.MILP_OPT,4,4,6,4,6,0,4,6,0,9,4,6,0,9,0,2,0.6782961249999957,1.5139172920000021,2.192213416999998
8,0.5,10,MAX_ORIGINAL,0.0,RefinementMethod.MILP_OPT,4,4,6,4,6,0,4,6,0,9,4,6,0,9,0,2,0.6622807080000044,1.4783228339999965,2.140603542000001
9,0.5,10,MAX_ORIGINAL,0.0,RefinementMethod.MILP_OPT,4,4,6,4,6,0,4,6,0,9,4,6,0,9,0,2,0.6922075000000021,1.4811957080000013,2.1734032080000034
0,0.5,10,MAX_ORIGINAL,0.3333333333333333,RefinementMethod.MILP_OPT,4,4,6,4,6,0,4,6,0,9,4,6,0,9,0,3,0.7356652500000038,1.5137548330000001,2.249420083000004
1,0.5,10,MAX_ORIGINAL,0.3333333333333333,RefinementMethod.MILP_OPT,4,4,6,4,6,0,4,6,0,9,4,6,0,9,0,3,0.7294226660000049,1.5049649999999986,2.2343876660000035
2,0.5,10,MAX_ORIGINAL,0.3333333333333333,RefinementMethod.MILP_OPT,4,4,6,4,6,0,4,6,0,9,4,6,0,9,0,3,0.7367487909999966,1.5000416250000015,2.236790415999998
3,0.5,10,MAX_ORIGINAL,0.3333333333333333,RefinementMethod.MILP_OPT,4,4,6,4,6,0,4,6,0,9,4,6,0,9,0,3,0.7344614159999949,1.5039445840000099,2.238406000000005
4,0.5,10,MAX_ORIGINAL,0.3333333333333333,RefinementMethod.MILP_OPT,4,4,6,4,6,0,4,6,0,9,4,6,0,9,0,3,0.7264013329999983,1.5033104169999945,2.2297117499999928
5,0.5,10,MAX_ORIGINAL,0.3333333333333333,RefinementMethod.MILP_OPT,4,4,6,4,6,0,4,6,0,9,4,6,0,9,0,3,0.7313465000000008,1.5043527499999954,2.235699249999996
6,0.5,10,MAX_ORIGINAL,0.3333333333333333,RefinementMethod.MILP_OPT,4,4,6,4,6,0,4,6,0,9,4,6,0,9,0,3,0.7290200420000019,1.5155707079999985,2.2445907500000004
7,0.5,10,MAX_ORIGINAL,0.3333333333333333,RefinementMethod.MILP_OPT,4,4,6,4,6,0,4,6,0,9,4,6,0,9,0,3,0.7333783750000009,1.512409875000003,2.245788250000004
8,0.5,10,MAX_ORIGINAL,0.3333333333333333,RefinementMethod.MILP_OPT,4,4,6,4,6,0,4,6,0,9,4,6,0,9,0,3,0.7366565000000094,1.5122117499999916,2.248868250000001
9,0.5,10,MAX_ORIGINAL,0.3333333333333333,RefinementMethod.MILP_OPT,4,4,6,4,6,0,4,6,0,9,4,6,0,9,0,3,0.7337341669999944,1.506432083000007,2.2401662500000015
0,0.5,10,MAX_ORIGINAL,0.25,RefinementMethod.MILP_OPT,4,4,6,4,6,0,4,6,0,9,4,6,0,9,0,4,0.7677150840000024,1.4790583329999976,2.246773417
1,0.5,10,MAX_ORIGINAL,0.25,RefinementMethod.MILP_OPT,4,4,6,4,6,0,4,6,0,9,4,6,0,9,0,4,0.7482756249999909,1.483040250000002,2.231315874999993
2,0.5,10,MAX_ORIGINAL,0.25,RefinementMethod.MILP_OPT,4,4,6,4,6,0,4,6,0,9,4,6,0,9,0,4,0.7459708749999976,1.46681375,2.2127846249999976
3,0.5,10,MAX_ORIGINAL,0.25,RefinementMethod.MILP_OPT,4,4,6,4,6,0,4,6,0,9,4,6,0,9,0,4,0.7702927920000064,1.4789704169999993,2.2492632090000058
4,0.5,10,MAX_ORIGINAL,0.25,RefinementMethod.MILP_OPT,4,4,6,4,6,0,4,6,0,9,4,6,0,9,0,4,0.7496292920000087,1.4742149580000046,2.2238442500000133
5,0.5,10,MAX_ORIGINAL,0.25,RefinementMethod.MILP_OPT,4,4,6,4,6,0,4,6,0,9,4,6,0,9,0,4,0.7619499169999955,1.4754899580000114,2.237439875000007
6,0.5,10,MAX_ORIGINAL,0.25,RefinementMethod.MILP_OPT,4,4,6,4,6,0,4,6,0,9,4,6,0,9,0,4,0.7573427079999959,1.4746310840000092,2.231973792000005
7,0.5,10,MAX_ORIGINAL,0.25,RefinementMethod.MILP_OPT,4,4,6,4,6,0,4,6,0,9,4,6,0,9,0,4,0.7614018339999973,1.4939988330000062,2.2554006670000035
8,0.5,10,MAX_ORIGINAL,0.25,RefinementMethod.MILP_OPT,4,4,6,4,6,0,4,6,0,9,4,6,0,9,0,4,0.7532454999999914,1.480827375000004,2.2340728749999954
9,0.5,10,MAX_ORIGINAL,0.25,RefinementMethod.MILP_OPT,4,4,6,4,6,0,4,6,0,9,4,6,0,9,0,4,0.7548671670000004,1.4745405000000034,2.229407667000004
0,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,4,4,6,4,6,0,4,6,0,9,4,6,0,9,0,5,0.8062537089999893,1.5092547500000109,2.315508459
1,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,4,4,6,4,6,0,4,6,0,9,4,6,0,9,0,5,0.8324486249999978,1.4753154579999972,2.307764082999995
2,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,4,4,6,4,6,0,4,6,0,9,4,6,0,9,0,5,0.8322014580000001,1.5068346669999926,2.3390361249999927
3,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,4,4,6,4,6,0,4,6,0,9,4,6,0,9,0,5,0.8028833749999933,1.5090850409999916,2.311968415999985
4,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,4,4,6,4,6,0,4,6,0,9,4,6,0,9,0,5,0.8206285420000086,1.4722138749999942,2.292842417000003
5,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,4,4,6,4,6,0,4,6,0,9,4,6,0,9,0,5,0.8261118329999988,1.4961493329999769,2.3222611659999757
6,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,4,4,6,4,6,0,4,6,0,9,4,6,0,9,0,5,0.7969044170000075,1.497991208000002,2.2948956250000094
7,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,4,4,6,4,6,0,4,6,0,9,4,6,0,9,0,5,0.8076443749999953,1.507427167000003,2.3150715419999983
8,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,4,4,6,4,6,0,4,6,0,9,4,6,0,9,0,5,0.8271451250000155,1.468963374999987,2.2961085000000026
9,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,4,4,6,4,6,0,4,6,0,9,4,6,0,9,0,5,0.8351248750000195,1.5038874589999978,2.3390123340000173
