no,max_deviation,K,useful_method,deviation,algorithm,COUNT(o.ORDERPRIORITY = 5-LOW),COUNT(o.ORDERPRIORITY = 5-LOW),COUNT(o.ORDERPRIORITY = 3-MEDIUM),COUNT(o.ORDERPRIORITY = 5-LOW),COUNT(o.ORDERPRIORITY = 3-MEDIUM),COUNT(c.MKTSEGMENT = AUTOMOBILE),COUNT(o.ORDERPRIORITY = 5-LOW),COUNT(o.ORDERPRIORITY = 3-MEDIUM),COUNT(c.MKTSEGMENT = AUTOMOBILE),COUNT(c.MKTSEGMENT = BUILDING),COUNT(o.ORDERPRIORITY = 5-LOW),COUNT(o.ORDERPRIORITY = 3-MEDIUM),COUNT(c.MKTSEGMENT = AUTOMOBILE),COUNT(c.MKTSEGMENT = BUILDING),COUNT(c.MKTSEGMENT = MACHINERY),number_of_constraints,,setup_duration[sec],solver_duration[sec],total_duration[sec]
0,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,241642,241642,239090,241642,239090,238761,241642,239090,238761,242555,241642,239090,238761,242555,239675,1,,14.967852584000001,0.009860957999999087,14.977713542
1,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,241642,241642,239090,241642,239090,238761,241642,239090,238761,242555,241642,239090,238761,242555,239675,1,,15.113123541,0.006230958999999814,15.1193545
2,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,241642,241642,239090,241642,239090,238761,241642,239090,238761,242555,241642,239090,238761,242555,239675,1,,14.949058916999988,0.005980625000006512,14.955039541999994
3,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,241642,241642,239090,241642,239090,238761,241642,239090,238761,242555,241642,239090,238761,242555,239675,1,,14.931116749999987,0.006940625000012801,14.938057375
4,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,241642,241642,239090,241642,239090,238761,241642,239090,238761,242555,241642,239090,238761,242555,239675,1,,14.957238541999999,0.004862083000006123,14.962100625000005
5,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,241642,241642,239090,241642,239090,238761,241642,239090,238761,242555,241642,239090,238761,242555,239675,1,,14.975347749999997,0.004885083999994322,14.980232833999992
6,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,241642,241642,239090,241642,239090,238761,241642,239090,238761,242555,241642,239090,238761,242555,239675,1,,14.922778332999997,0.007454959000000372,14.930233291999997
7,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,241642,241642,239090,241642,239090,238761,241642,239090,238761,242555,241642,239090,238761,242555,239675,1,,14.93311612499997,0.022393582999995942,14.955509707999965
8,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,241642,241642,239090,241642,239090,238761,241642,239090,238761,242555,241642,239090,238761,242555,239675,1,,14.939934083000026,0.005877209000004768,14.94581129200003
9,0.5,10,MAX_ORIGINAL,0.4,RefinementMethod.MILP_OPT,241642,241642,239090,241642,239090,238761,241642,239090,238761,242555,241642,239090,238761,242555,239675,1,,14.952936041999976,0.006880500000022494,14.959816541999999
0,0.5,10,MAX_ORIGINAL,0.45,RefinementMethod.MILP_OPT,241642,241642,239090,241642,239090,238761,241642,239090,238761,242555,241642,239090,238761,242555,239675,2,,15.099099959,0.007809583000039311,15.10690954200004
1,0.5,10,MAX_ORIGINAL,0.45,RefinementMethod.MILP_OPT,241642,241642,239090,241642,239090,238761,241642,239090,238761,242555,241642,239090,238761,242555,239675,2,,14.968220042000041,0.006806208000000424,14.975026250000042
2,0.5,10,MAX_ORIGINAL,0.45,RefinementMethod.MILP_OPT,241642,241642,239090,241642,239090,238761,241642,239090,238761,242555,241642,239090,238761,242555,239675,2,,15.031707666999978,0.006506291999983205,15.038213958999961
3,0.5,10,MAX_ORIGINAL,0.45,RefinementMethod.MILP_OPT,241642,241642,239090,241642,239090,238761,241642,239090,238761,242555,241642,239090,238761,242555,239675,2,,14.963439792000031,0.006445332999987841,14.969885125000019
4,0.5,10,MAX_ORIGINAL,0.45,RefinementMethod.MILP_OPT,241642,241642,239090,241642,239090,238761,241642,239090,238761,242555,241642,239090,238761,242555,239675,2,,14.90609254200001,0.006430958000009923,14.91252350000002
5,0.5,10,MAX_ORIGINAL,0.45,RefinementMethod.MILP_OPT,241642,241642,239090,241642,239090,238761,241642,239090,238761,242555,241642,239090,238761,242555,239675,2,,15.00584083299998,0.006955917000027512,15.012796750000007
6,0.5,10,MAX_ORIGINAL,0.45,RefinementMethod.MILP_OPT,241642,241642,239090,241642,239090,238761,241642,239090,238761,242555,241642,239090,238761,242555,239675,2,,14.909462542000028,0.008954457999948318,14.918416999999977
7,0.5,10,MAX_ORIGINAL,0.45,RefinementMethod.MILP_OPT,241642,241642,239090,241642,239090,238761,241642,239090,238761,242555,241642,239090,238761,242555,239675,2,,14.913394040999947,0.006640292000042791,14.92003433299999
8,0.5,10,MAX_ORIGINAL,0.45,RefinementMethod.MILP_OPT,241642,241642,239090,241642,239090,238761,241642,239090,238761,242555,241642,239090,238761,242555,239675,2,,14.906086542000025,0.005269874999953572,14.911356416999979
9,0.5,10,MAX_ORIGINAL,0.45,RefinementMethod.MILP_OPT,241642,241642,239090,241642,239090,238761,241642,239090,238761,242555,241642,239090,238761,242555,239675,2,,14.949673332999964,0.00627212500000951,14.955945457999974
0,0.5,10,MAX_ORIGINAL,0.3,RefinementMethod.MILP_OPT,241642,241642,239090,241642,239090,238761,241642,239090,238761,242555,241642,239090,238761,242555,239675,3,,15.19252425000002,0.007233541999994486,15.199757792000014
1,0.5,10,MAX_ORIGINAL,0.3,RefinementMethod.MILP_OPT,241642,241642,239090,241642,239090,238761,241642,239090,238761,242555,241642,239090,238761,242555,239675,3,,15.212982957999998,0.007406584000023031,15.22038954200002
2,0.5,10,MAX_ORIGINAL,0.3,RefinementMethod.MILP_OPT,241642,241642,239090,241642,239090,238761,241642,239090,238761,242555,241642,239090,238761,242555,239675,3,,15.157072874999926,0.006743958000015482,15.163816832999942
3,0.5,10,MAX_ORIGINAL,0.3,RefinementMethod.MILP_OPT,241642,241642,239090,241642,239090,238761,241642,239090,238761,242555,241642,239090,238761,242555,239675,3,,15.119123749999972,0.006460082999979022,15.12558383299995
4,0.5,10,MAX_ORIGINAL,0.3,RefinementMethod.MILP_OPT,241642,241642,239090,241642,239090,238761,241642,239090,238761,242555,241642,239090,238761,242555,239675,3,,15.153054915999974,0.007054166999978406,15.160109082999952
5,0.5,10,MAX_ORIGINAL,0.3,RefinementMethod.MILP_OPT,241642,241642,239090,241642,239090,238761,241642,239090,238761,242555,241642,239090,238761,242555,239675,3,,15.107532084000013,0.005937333000019862,15.113469417000033
6,0.5,10,MAX_ORIGINAL,0.3,RefinementMethod.MILP_OPT,241642,241642,239090,241642,239090,238761,241642,239090,238761,242555,241642,239090,238761,242555,239675,3,,15.107999333999942,0.0057404159999805415,15.113739749999922
7,0.5,10,MAX_ORIGINAL,0.3,RefinementMethod.MILP_OPT,241642,241642,239090,241642,239090,238761,241642,239090,238761,242555,241642,239090,238761,242555,239675,3,,15.112691334000033,0.005615165999984129,15.118306500000017
8,0.5,10,MAX_ORIGINAL,0.3,RefinementMethod.MILP_OPT,241642,241642,239090,241642,239090,238761,241642,239090,238761,242555,241642,239090,238761,242555,239675,3,,15.115048665999893,0.00602808400003596,15.12107674999993
9,0.5,10,MAX_ORIGINAL,0.3,RefinementMethod.MILP_OPT,241642,241642,239090,241642,239090,238761,241642,239090,238761,242555,241642,239090,238761,242555,239675,3,,15.108897999999954,0.006312000000207263,15.115210000000161
0,0.5,10,MAX_ORIGINAL,0.35,RefinementMethod.MILP_OPT,241642,241642,239090,241642,239090,238761,241642,239090,238761,242555,241642,239090,238761,242555,239675,4,,15.118199332999893,0.008041208000122424,15.126240541000016
1,0.5,10,MAX_ORIGINAL,0.35,RefinementMethod.MILP_OPT,241642,241642,239090,241642,239090,238761,241642,239090,238761,242555,241642,239090,238761,242555,239675,4,,15.123390749999999,0.008073208000041632,15.13146395800004
2,0.5,10,MAX_ORIGINAL,0.35,RefinementMethod.MILP_OPT,241642,241642,239090,241642,239090,238761,241642,239090,238761,242555,241642,239090,238761,242555,239675,4,,15.113456957999915,0.008141000000023269,15.121597957999938
3,0.5,10,MAX_ORIGINAL,0.35,RefinementMethod.MILP_OPT,241642,241642,239090,241642,239090,238761,241642,239090,238761,242555,241642,239090,238761,242555,239675,4,,15.251238583000031,0.008125583000037295,15.259364166000069
4,0.5,10,MAX_ORIGINAL,0.35,RefinementMethod.MILP_OPT,241642,241642,239090,241642,239090,238761,241642,239090,238761,242555,241642,239090,238761,242555,239675,4,,15.186215959000037,0.00821241599987843,15.194428374999916
5,0.5,10,MAX_ORIGINAL,0.35,RefinementMethod.MILP_OPT,241642,241642,239090,241642,239090,238761,241642,239090,238761,242555,241642,239090,238761,242555,239675,4,,15.2074379579999,0.0091855000000578,15.216623457999958
6,0.5,10,MAX_ORIGINAL,0.35,RefinementMethod.MILP_OPT,241642,241642,239090,241642,239090,238761,241642,239090,238761,242555,241642,239090,238761,242555,239675,4,,15.153285249999954,0.008528791999879104,15.161814041999833
7,0.5,10,MAX_ORIGINAL,0.35,RefinementMethod.MILP_OPT,241642,241642,239090,241642,239090,238761,241642,239090,238761,242555,241642,239090,238761,242555,239675,4,,15.155138125000121,0.007150457999841819,15.162288582999963
8,0.5,10,MAX_ORIGINAL,0.35,RefinementMethod.MILP_OPT,241642,241642,239090,241642,239090,238761,241642,239090,238761,242555,241642,239090,238761,242555,239675,4,,15.171093708000171,0.007938749999993888,15.179032458000165
9,0.5,10,MAX_ORIGINAL,0.35,RefinementMethod.MILP_OPT,241642,241642,239090,241642,239090,238761,241642,239090,238761,242555,241642,239090,238761,242555,239675,4,,15.175772625000036,0.00844483300011234,15.184217458000148
0,0.5,10,MAX_ORIGINAL,0.28,RefinementMethod.MILP_OPT,241642,241642,239090,241642,239090,238761,241642,239090,238761,242555,241642,239090,238761,242555,239675,5,,15.14601304100006,0.012852666999833673,15.158865707999894
1,0.5,10,MAX_ORIGINAL,0.28,RefinementMethod.MILP_OPT,241642,241642,239090,241642,239090,238761,241642,239090,238761,242555,241642,239090,238761,242555,239675,5,,15.151129000000083,0.00853366699993785,15.15966266700002
2,0.5,10,MAX_ORIGINAL,0.28,RefinementMethod.MILP_OPT,241642,241642,239090,241642,239090,238761,241642,239090,238761,242555,241642,239090,238761,242555,239675,5,,15.153214082999966,0.007640875000106462,15.160854958000073
3,0.5,10,MAX_ORIGINAL,0.28,RefinementMethod.MILP_OPT,241642,241642,239090,241642,239090,238761,241642,239090,238761,242555,241642,239090,238761,242555,239675,5,,15.170440833999919,0.008532125000101587,15.17897295900002
4,0.5,10,MAX_ORIGINAL,0.28,RefinementMethod.MILP_OPT,241642,241642,239090,241642,239090,238761,241642,239090,238761,242555,241642,239090,238761,242555,239675,5,,15.147002250000014,0.008369165999965844,15.15537141599998
5,0.5,10,MAX_ORIGINAL,0.28,RefinementMethod.MILP_OPT,241642,241642,239090,241642,239090,238761,241642,239090,238761,242555,241642,239090,238761,242555,239675,5,,15.152224291000039,0.008722749999833468,15.160947040999872
6,0.5,10,MAX_ORIGINAL,0.28,RefinementMethod.MILP_OPT,241642,241642,239090,241642,239090,238761,241642,239090,238761,242555,241642,239090,238761,242555,239675,5,,15.191954749999923,0.00867954200020904,15.200634292000132
7,0.5,10,MAX_ORIGINAL,0.28,RefinementMethod.MILP_OPT,241642,241642,239090,241642,239090,238761,241642,239090,238761,242555,241642,239090,238761,242555,239675,5,,15.20245766700009,0.009810582999989492,15.21226825000008
8,0.5,10,MAX_ORIGINAL,0.28,RefinementMethod.MILP_OPT,241642,241642,239090,241642,239090,238761,241642,239090,238761,242555,241642,239090,238761,242555,239675,5,,15.457347333999905,0.008121833000132028,15.465469167000037
9,0.5,10,MAX_ORIGINAL,0.28,RefinementMethod.MILP_OPT,241642,241642,239090,241642,239090,238761,241642,239090,238761,242555,241642,239090,238761,242555,239675,5,,15.171779791999825,0.008596207999971739,15.180375999999796
